n,NÂ¹,log(n),nlog(n),exp(n),k^n,fact,n^n
1,1.0,0.0,0.0,2.718281828459045,1.0,1.0,1.0
2,2.0,0.6931471805599453,1.3862943611198906,7.38905609893065,4.0,2.0,4.0
10,10.0,2.302585092994046,23.02585092994046,22026.465794806718,100.0,3628800.0,1.0E10
20,20.0,2.995732273553991,59.914645471079815,4.851651954097903E8,400.0,-2.102132736E9,1.048576E26
30,30.0,3.4011973816621555,102.03592144986466,1.0686474581524463E13,900.0,1.409286144E9,2.05891132094649E44
40,40.0,3.6888794541139363,147.55517816455745,2.3538526683702E17,1600.0,0.0,1.2089258196146292E64
50,50.0,3.912023005428146,195.6011502714073,5.184705528587072E21,2500.0,0.0,8.881784197001252E84
100,100.0,4.605170185988092,460.51701859880916,2.6881171418161356E43,10000.0,0.0,1.0E200
150,150.0,5.0106352940962555,751.5952941144383,1.3937095806663797E65,22500.0,0.0,Infinity
200,200.0,5.298317366548036,1059.6634733096073,7.225973768125749E86,40000.0,0.0,Infinity
300,300.0,5.703782474656201,1711.1347423968602,1.9424263952412558E130,90000.0,0.0,Infinity
400,400.0,5.991464547107982,2396.5858188431926,5.221469689764144E173,160000.0,0.0,Infinity
500,500.0,6.214608098422191,3107.304049211096,1.4035922178528375E217,250000.0,0.0,Infinity
1000,1000.0,6.907755278982137,6907.755278982137,Infinity,1000000.0,0.0,Infinity
1500,1500.0,7.313220387090301,10969.830580635453,Infinity,2250000.0,0.0,Infinity
2000,2000.0,7.600902459542082,15201.804919084165,Infinity,4000000.0,0.0,Infinity
5000,5000.0,8.517193191416238,42585.96595708119,Infinity,2.5E7,0.0,Infinity
10000,10000.0,9.210340371976184,92103.40371976183,Infinity,1.0E8,0.0,Infinity
25000,25000.0,10.126631103850338,253165.77759625844,Infinity,6.25E8,0.0,Infinity
50000,50000.0,10.819778284410283,540988.9142205141,Infinity,2.5E9,0.0,Infinity
75000,75000.0,11.225243392518447,841893.2544388835,Infinity,5.625E9,0.0,Infinity
100000,100000.0,11.512925464970229,1151292.546497023,Infinity,1.0E10,0.0,Infinity
250000,250000.0,12.429216196844383,3107304.0492110956,Infinity,6.25E10,0.0,Infinity
500000,500000.0,13.122363377404328,6561181.688702164,Infinity,2.5E11,0.0,Infinity
